iter	Passed	Remaining
784	719	197
785	720	196
786	720	195
787	721	194
788	721	193
789	722	192
790	722	191
791	723	190
792	724	189
793	724	188
794	725	187
795	725	186
796	726	185
797	727	184
798	727	183
799	728	182
800	728	181
801	729	180
802	730	179
803	731	178
804	731	177
805	732	176
806	733	175
807	733	174
808	734	173
809	734	172
810	735	171
811	736	170
812	736	169
813	737	168
814	737	167
815	738	166
816	739	165
817	739	164
818	740	163
819	741	162
820	742	161
821	743	160
822	744	160
823	746	159
824	747	158
825	748	157
826	748	156
827	749	155
828	750	154
829	751	153
830	752	152
831	753	152
832	753	151
833	754	150
834	755	149
835	756	148
836	756	147
837	757	146
838	757	145
839	758	144
840	759	143
841	759	142
842	760	141
843	761	140
844	762	139
845	762	138
846	763	137
847	764	136
848	764	135
849	765	135
850	765	134
851	766	133
852	766	132
853	767	131
854	768	130
855	768	129
856	769	128
857	770	127
858	770	126
859	771	125
860	771	124
861	772	123
862	773	122
863	773	121
864	774	120
865	774	119
866	775	118
867	776	118
868	777	117
869	777	116
870	778	115
871	779	114
872	780	113
873	780	112
874	781	111
875	781	110
876	782	109
877	783	108
878	784	107
879	784	107
880	785	106
881	786	105
882	786	104
883	787	103
884	788	102
885	789	101
886	789	100
887	790	99
888	791	98
889	792	97
890	793	97
891	794	96
892	794	95
893	795	94
894	796	93
895	797	92
896	798	91
897	799	90
898	799	89
899	800	88
900	801	88
901	801	87
902	802	86
903	803	85
904	803	84
905	804	83
906	805	82
907	805	81
908	806	80
909	807	79
910	808	78
911	808	78
912	809	77
913	810	76
914	810	75
915	811	74
916	812	73
917	813	72
918	813	71
919	814	70
920	815	69
921	816	69
922	816	68
923	817	67
924	818	66
925	818	65
926	819	64
927	820	63
928	821	62
929	822	61
930	823	61
931	824	60
932	824	59
933	825	58
934	826	57
935	827	56
936	828	55
937	829	54
938	829	53
939	830	53
940	831	52
941	831	51
942	832	50
943	833	49
944	833	48
945	834	47
946	835	46
947	835	45
948	836	44
949	837	44
950	838	43
951	839	42
952	840	41
953	841	40
954	842	39
955	842	38
956	843	37
957	844	37
958	844	36
959	845	35
960	846	34
961	847	33
962	847	32
963	848	31
964	849	30
965	849	29
966	850	29
967	851	28
968	852	27
969	853	26
970	854	25
971	854	24
972	855	23
973	856	22
974	857	21
975	858	21
976	858	20
977	859	19
978	860	18
979	860	17
980	861	16
981	862	15
982	862	14
983	863	14
984	864	13
985	865	12
986	865	11
987	866	10
988	869	9
989	870	8
990	871	7
991	872	7
992	873	6
993	874	5
994	875	4
995	875	3
996	876	2
997	876	1
998	877	0
999	877	0
